Region,Municipality,Year,GDP per capita (euro at current prices),Imports (euro),Exports (euro),"Gross value added (millions of euro), A Agriculture, forestry and fishing (01-03)","Gross value added (millions of euro), B Mining and quarrying (05-09)","Gross value added (millions of euro), F Construction (41-43)","Gross value added (millions of euro), G Wholesale and retail trade; repair of motor vehicles and motorcycles (45-47)","Gross value added (millions of euro), H Transportation and storage (49-53)","Gross value added (millions of euro), I Accommodation and food service activities (55-56)","Gross value added (millions of euro), J Information and communication (58-63)","Gross value added (millions of euro), K Financial and insurance activities (64-66)","Gross value added (millions of euro), M Professional, scientific and technical activities (69-75)","Gross value added (millions of euro), N Administrative and support service activities (77-82)","Gross value added (millions of euro), O Public administration and defence; compulsory social security (84)","Gross value added (millions of euro), P Education (85)","Gross value added (millions of euro), Q Human health and social work activities (86-88)","Gross value added (millions of euro), R, S Other service activities (90-96)","Gross value added (millions of euro),  T Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use(97-98)"
01,TOTAL,2000,36270.1,,,255.5,40.8,2501.6,5985.4,3248.8,609.3,3475.9,2205.2,2677.2,1070.4,2374,1808.3,2503.3,1123.2,12.4
01,TOTAL,2001,38454.8,,,235.4,43.4,2766.6,6491.5,3325.1,736.1,4055.9,2341.5,2818.8,1202.1,2481.2,1906.9,2767.8,1154.7,7.7
01,TOTAL,2002,38552.7,,,246.1,39.1,2449.9,6530.9,3381.9,751.4,4565.4,2108.8,2828.2,1253.7,2506.5,1981.8,2977.4,1256.3,8.9
01,TOTAL,2003,38643.2,,,235.6,34.6,2567,6380.4,3269.9,767.4,4293.5,1982.5,2929.8,1366.6,2635.8,2043.4,3056,1299.9,11.4
01,TOTAL,2004,40312.2,,,233.9,42.8,2754.4,6842.6,3266.5,851.3,4858.8,2246,3105.6,1545.6,2852.3,2125.5,3181.5,1268.6,16.7
01,TOTAL,2005,41705.0,,,221.4,34.3,2926.1,6995.2,3437.1,891.1,4330.3,2525.2,3258.3,1705.4,2870.7,2276.7,3337.5,1474.7,16.9
01,TOTAL,2006,43989.1,,,207.5,46.1,3063.1,7027.3,3363.3,946.9,4375.2,2741,3543.1,1877,3588.1,2320.3,3527.1,1636,17.5
01,TOTAL,2007,47355.2,,,236.6,32.2,3477.2,7910.3,3792.8,1052.1,4948,3256.6,3985,2053.4,3821.1,2426.6,3720.8,1699.9,17.1
01,TOTAL,2008,48910.2,,,253.7,22.8,3590,8583.1,3661.7,1148.5,5092.6,2973,4334.6,2611.3,4180.6,2612,3906.9,1911,23.7
01,TOTAL,2009,46620.1,,,217.1,77.3,3510.4,7800.7,3108.9,1084.9,5069.1,3030.7,4088.6,2323.4,4417.3,2773.7,4285.2,1950.5,25.5
