Region,Municipality,Year,GDP per capita (euro at current prices),Imports (euro),Exports (euro)
01,TOTAL,2015,51046.2,33474000000,16912000000
01,TOTAL,2016,51914.0,34441000000,15850000000
01,TOTAL,2017,53512.8,36814000000,18255000000
01,TOTAL,2018,54982.0,38838000000,18717000000
01,TOTAL,2019,56756.6,38416000000,19361000000
01,TOTAL,2020,55424.5,33873000000,16571000000
01,TOTAL,2021,57622.9,40962000000,19341000000
01,TOTAL,2022,60375.8,52476000000,23877000000
10,TOTAL,2015,29441.1,511000000,1135000000
10,TOTAL,2016,30397.6,515000000,1177000000
10,TOTAL,2017,31079.4,531000000,1591000000
10,TOTAL,2018,32249.7,526000000,1507000000
10,TOTAL,2019,32910.2,565000000,1578000000
10,TOTAL,2020,33034.8,564000000,1457000000
10,TOTAL,2021,34167.4,641000000,1925000000
10,TOTAL,2022,37847.9,655000000,2157000000
11,TOTAL,2015,31361.6,274000000,766000000
11,TOTAL,2016,32053.9,299000000,755000000
11,TOTAL,2017,33681.4,326000000,899000000
11,TOTAL,2018,35220.2,368000000,972000000
11,TOTAL,2019,36065.6,389000000,921000000
11,TOTAL,2020,35762.4,381000000,810000000
11,TOTAL,2021,37853.5,445000000,1029000000
11,TOTAL,2022,42213.7,443000000,1207000000
12,TOTAL,2015,29068.8,754000000,2135000000
12,TOTAL,2016,30174.8,775000000,2159000000
12,TOTAL,2017,30573.3,870000000,2394000000
12,TOTAL,2018,32994.7,923000000,2923000000
12,TOTAL,2019,33428.7,1019000000,2687000000
12,TOTAL,2020,32441.6,1009000000,2475000000
12,TOTAL,2021,35017.0,1281000000,2850000000
12,TOTAL,2022,37992.8,1233000000,2996000000
13,TOTAL,2015,31730.4,535000000,553000000
13,TOTAL,2016,32743.0,503000000,561000000
13,TOTAL,2017,33816.4,551000000,612000000
13,TOTAL,2018,35405.7,575000000,632000000
13,TOTAL,2019,35809.8,629000000,649000000
13,TOTAL,2020,35079.4,696000000,636000000
13,TOTAL,2021,37388.2,821000000,773000000
13,TOTAL,2022,40650.4,942000000,843000000
14,TOTAL,2015,30080.7,1310000000,3129000000
14,TOTAL,2016,30080.8,1382000000,3122000000
14,TOTAL,2017,31720.9,1385000000,3507000000
14,TOTAL,2018,32190.7,1269000000,3508000000
14,TOTAL,2019,33884.6,1335000000,3550000000
14,TOTAL,2020,34185.9,1284000000,3226000000
14,TOTAL,2021,36042.7,1938000000,3656000000
14,TOTAL,2022,38416.9,2300000000,3917000000
15,TOTAL,2015,38897.3,1517000000,1729000000
15,TOTAL,2016,38584.7,1415000000,1806000000
15,TOTAL,2017,39225.9,2100000000,1611000000
15,TOTAL,2018,40432.1,2387000000,1865000000
15,TOTAL,2019,41195.8,1802000000,1715000000
15,TOTAL,2020,40232.3,2029000000,1893000000
15,TOTAL,2021,44224.1,2926000000,2373000000
15,TOTAL,2022,46375.4,3554000000,2862000000
16,TOTAL,2015,35158.2,1443000000,1396000000
